estudiante,promedio_estudiante,total_materias,total_reprobadas,materias_repetidas,asistencia_promedio,promedio_norm,reprobadas_norm,asistencia_norm,riesgo_academico,desercion
Estudiante 120,8.098928571428571,28,3,3.0,93.32142857142857,0.19010714285714292,0.10714285714285714,0.06678571428571434,0.14055357142857147,1
Estudiante 121,8.861818181818181,22,0,0.0,88.31818181818181,0.11381818181818182,0.0,0.11681818181818182,0.08027272727272727,1
Estudiante 122,4.8221428571428575,14,7,0.0,55.357142857142854,0.5177857142857143,0.5,0.4464285714285715,0.49817857142857147,1
Estudiante 123,7.773684210526315,19,2,0.0,87.57894736842105,0.2226315789473685,0.10526315789473684,0.12421052631578944,0.16773684210526318,1
Estudiante 124,8.445238095238095,21,0,0.0,93.80952380952381,0.15547619047619055,0.0,0.06190476190476191,0.09011904761904765,1
Estudiante 125,8.803809523809523,21,1,1.0,90.19047619047619,0.11961904761904774,0.047619047619047616,0.09809523809523812,0.09371428571428578,1
Estudiante 126,4.552857142857143,14,7,0.0,47.214285714285715,0.5447142857142857,0.5,0.5278571428571428,0.5279285714285714,1
Estudiante 127,8.621363636363636,22,0,0.0,89.36363636363636,0.1378636363636364,0.0,0.10636363636363644,0.0902045454545455,1
Estudiante 128,8.951304347826087,23,0,0.0,86.21739130434783,0.10486956521739133,0.0,0.13782608695652177,0.08000000000000002,0
Estudiante 129,9.14090909090909,22,0,0.0,90.22727272727273,0.08590909090909093,0.0,0.09772727272727266,0.0625,0
Estudiante 13,8.851176470588236,17,0,0.0,80.6470588235294,0.11488235294117644,0.0,0.19352941176470595,0.09614705882352942,0
Estudiante 130,8.352272727272727,22,1,1.0,85.63636363636364,0.1647727272727273,0.045454545454545456,0.14363636363636356,0.12475,0
Estudiante 131,9.39391304347826,23,0,0.0,86.69565217391305,0.06060869565217397,0.0,0.13304347826086949,0.056913043478260886,0
Estudiante 132,9.027391304347827,23,0,0.0,86.34782608695652,0.09726086956521729,0.0,0.13652173913043486,0.07593478260869561,0
Estudiante 133,8.602727272727272,22,0,0.0,94.18181818181819,0.1397272727272728,0.0,0.05818181818181811,0.08150000000000003,0
Estudiante 134,8.323448275862068,29,1,1.0,87.41379310344827,0.16765517241379313,0.034482758620689655,0.12586206896551733,0.11934482758620692,0
Estudiante 135,9.289545454545454,22,0,0.0,88.5909090909091,0.07104545454545463,0.0,0.11409090909090902,0.058340909090909124,0
Estudiante 136,4.576666666666667,12,6,0.0,55.75,0.5423333333333333,0.5,0.4425,0.5096666666666667,1
Estudiante 137,9.35909090909091,22,0,0.0,92.0,0.06409090909090909,0.0,0.07999999999999996,0.04804545454545454,1
Estudiante 138,9.04294117647059,17,0,0.0,97.70588235294117,0.09570588235294097,0.0,0.022941176470588243,0.05244117647058814,1
Estudiante 139,8.347,20,2,1.0,96.75,0.1653,0.1,0.03249999999999997,0.11914999999999999,1
Estudiante 14,0.0,7,7,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 140,8.515238095238095,21,0,0.0,94.28571428571429,0.14847619047619054,0.0,0.05714285714285705,0.08566666666666668,1
Estudiante 141,9.166521739130435,23,0,0.0,86.69565217391305,0.08334782608695657,0.0,0.13304347826086949,0.06828260869565218,0
Estudiante 142,9.59608695652174,23,0,0.0,90.78260869565217,0.04039130434782601,0.0,0.09217391304347833,0.03863043478260867,1
Estudiante 143,8.689047619047619,21,2,2.0,91.66666666666667,0.13109523809523815,0.09523809523809523,0.08333333333333326,0.11078571428571429,0
Estudiante 144,9.84590909090909,22,0,0.0,94.95454545454545,0.015409090909090928,0.0,0.05045454545454542,0.01779545454545455,0
Estudiante 145,8.814,20,0,0.0,95.85,0.11860000000000004,0.0,0.04150000000000009,0.06760000000000004,1
Estudiante 146,9.505238095238095,21,0,0.0,94.33333333333333,0.04947619047619045,0.0,0.056666666666666754,0.036071428571428574,0
Estudiante 147,8.789047619047619,21,0,0.0,93.57142857142857,0.12109523809523814,0.0,0.06428571428571428,0.07340476190476193,1
Estudiante 148,8.928,20,0,0.0,97.75,0.10719999999999996,0.0,0.022499999999999964,0.05809999999999997,1
Estudiante 149,9.224,20,0,0.0,99.5,0.0776,0.0,0.0050000000000000044,0.0398,1
Estudiante 15,8.895714285714286,14,0,0.0,98.92857142857143,0.11042857142857143,0.0,0.010714285714285676,0.05735714285714285,1
Estudiante 150,7.064285714285715,28,7,7.0,70.85714285714286,0.2935714285714285,0.25,0.29142857142857137,0.2800714285714285,0
Estudiante 151,9.7985,20,0,0.0,98.6,0.02014999999999989,0.0,0.014000000000000012,0.012874999999999947,1
Estudiante 152,9.444583333333332,24,0,0.0,84.375,0.05554166666666682,0.0,0.15625,0.05902083333333341,0
Estudiante 153,8.644814814814815,27,2,3.0,90.74074074074075,0.13551851851851848,0.07407407407407407,0.09259259259259256,0.10849999999999999,1
Estudiante 154,5.476538461538461,26,10,3.0,58.38461538461539,0.45234615384615384,0.38461538461538464,0.4161538461538461,0.4247884615384615,1
Estudiante 155,8.247222222222222,18,1,0.0,95.22222222222223,0.17527777777777787,0.05555555555555555,0.0477777777777777,0.11386111111111114,1
Estudiante 156,5.88421052631579,19,7,6.0,70.94736842105263,0.41157894736842104,0.3684210526315789,0.29052631578947374,0.374421052631579,1
Estudiante 157,8.05103448275862,29,3,3.0,84.03448275862068,0.194896551724138,0.10344827586206896,0.15965517241379312,0.16041379310344833,1
Estudiante 158,8.120384615384616,26,2,2.0,90.42307692307692,0.1879615384615384,0.07692307692307693,0.09576923076923083,0.13621153846153844,1
Estudiante 159,8.100416666666666,24,3,2.0,88.45833333333333,0.18995833333333345,0.125,0.11541666666666672,0.15556250000000008,1
Estudiante 16,7.758666666666667,15,1,1.0,87.86666666666666,0.2241333333333333,0.06666666666666667,0.1213333333333334,0.15633333333333332,1
Estudiante 160,6.6825,16,4,3.0,71.3125,0.33175,0.25,0.286875,0.29825,1
Estudiante 161,8.214,25,1,1.0,98.8,0.17859999999999998,0.04,0.01200000000000001,0.10369999999999999,1
Estudiante 162,7.684375,16,2,0.0,89.75,0.2315625,0.125,0.10250000000000004,0.17378125000000003,1
Estudiante 163,7.325,2,1,0.0,94.5,0.26749999999999996,0.5,0.05500000000000005,0.29474999999999996,1
Estudiante 164,8.18,1,0,0.0,96.0,0.18200000000000005,0.0,0.040000000000000036,0.09900000000000003,1
Estudiante 165,7.87,1,0,0.0,96.0,0.21299999999999997,0.0,0.040000000000000036,0.11449999999999999,1
Estudiante 166,2.61,1,1,0.0,62.0,0.739,1.0,0.38,0.7455,1
Estudiante 167,7.96,1,0,1.0,81.0,0.20399999999999996,0.0,0.18999999999999995,0.13999999999999996,1
Estudiante 168,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 169,8.16,1,0,0.0,96.0,0.18399999999999994,0.0,0.040000000000000036,0.09999999999999998,1
Estudiante 17,9.164285714285715,14,0,0.0,97.78571428571429,0.08357142857142852,0.0,0.02214285714285713,0.04621428571428569,1
Estudiante 170,5.2,1,1,0.0,84.0,0.48,1.0,0.16000000000000003,0.5720000000000001,1
Estudiante 171,6.65,1,1,0.0,90.0,0.33499999999999996,1.0,0.09999999999999998,0.4875,1
Estudiante 172,8.15,2,0,0.0,98.0,0.18499999999999994,0.0,0.020000000000000018,0.09649999999999997,1
Estudiante 173,8.2,1,0,0.0,81.0,0.18000000000000005,0.0,0.18999999999999995,0.128,1
Estudiante 174,5.73,1,1,0.0,96.0,0.42699999999999994,1.0,0.040000000000000036,0.5215,1
Estudiante 175,0.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 176,6.94,1,1,0.0,100.0,0.30599999999999994,1.0,0.0,0.45299999999999996,1
Estudiante 177,8.26,1,0,0.0,94.0,0.17400000000000004,0.0,0.06000000000000005,0.09900000000000003,1
Estudiante 178,9.040625,16,0,0.0,80.625,0.09593750000000001,0.0,0.19374999999999998,0.08671875000000001,0
Estudiante 179,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 18,9.375625,16,0,0.0,86.8125,0.062437500000000035,0.0,0.13187499999999996,0.05759375000000001,0
Estudiante 180,6.56,1,1,0.0,100.0,0.3440000000000001,1.0,0.0,0.47200000000000003,1
Estudiante 181,8.48,1,0,0.0,94.0,0.1519999999999999,0.0,0.06000000000000005,0.08799999999999997,1
Estudiante 182,8.495000000000001,26,1,1.0,90.8076923076923,0.15049999999999986,0.038461538461538464,0.09192307692307689,0.10517307692307684,1
Estudiante 183,8.306666666666667,27,1,1.0,91.11111111111111,0.16933333333333334,0.037037037037037035,0.0888888888888889,0.11355555555555556,1
Estudiante 184,6.045000000000001,22,7,1.0,76.36363636363636,0.39549999999999996,0.3181818181818182,0.23636363636363644,0.34047727272727274,1
Estudiante 185,8.4725,28,1,1.0,91.42857142857143,0.15274999999999994,0.03571428571428571,0.08571428571428574,0.10423214285714284,0
Estudiante 186,8.351111111111111,27,1,1.0,91.25925925925925,0.16488888888888886,0.037037037037037035,0.08740740740740749,0.11103703703703705,1
Estudiante 187,7.985517241379311,29,2,1.0,88.17241379310344,0.20144827586206893,0.06896551724137931,0.11827586206896556,0.14506896551724136,1
Estudiante 188,8.365555555555556,27,1,1.0,92.29629629629629,0.1634444444444444,0.037037037037037035,0.07703703703703713,0.10824074074074073,1
Estudiante 189,8.677307692307693,26,0,0.0,94.96153846153847,0.1322692307692307,0.0,0.05038461538461536,0.07621153846153841,1
Estudiante 19,9.088666666666667,15,0,0.0,92.6,0.09113333333333329,0.0,0.07400000000000007,0.06036666666666666,1
Estudiante 190,8.597692307692308,26,0,0.0,98.65384615384616,0.14023076923076927,0.0,0.013461538461538414,0.07280769230769232,1
Estudiante 191,8.910689655172416,29,0,0.0,88.41379310344827,0.10893103448275843,0.0,0.11586206896551732,0.07763793103448267,0
Estudiante 192,8.529615384615385,26,0,0.0,94.76923076923077,0.14703846153846156,0.0,0.05230769230769228,0.08398076923076923,1
Estudiante 193,9.10925925925926,27,0,0.0,99.18518518518519,0.08907407407407408,0.0,0.008148148148148127,0.04616666666666667,1
Estudiante 194,5.9435,20,6,0.0,74.2,0.40564999999999996,0.3,0.258,0.344425,1
Estudiante 195,8.970689655172412,29,1,0.0,88.41379310344827,0.10293103448275875,0.034482758620689655,0.11586206896551732,0.08498275862068974,0
Estudiante 196,9.443214285714287,28,0,0.0,95.53571428571429,0.055678571428571244,0.0,0.044642857142857095,0.03676785714285704,1
Estudiante 197,8.772758620689656,29,0,0.0,89.0,0.12272413793103443,0.0,0.10999999999999999,0.0833620689655172,0
Estudiante 198,8.814285714285715,28,0,0.0,91.75,0.11857142857142855,0.0,0.08250000000000002,0.07578571428571428,1
Estudiante 199,8.219615384615384,26,1,0.0,95.11538461538461,0.1780384615384616,0.038461538461538464,0.04884615384615387,0.11032692307692311,1
Estudiante 2,7.649375,16,2,2.0,86.3125,0.23506249999999995,0.125,0.13687499999999997,0.18240625,1
Estudiante 20,0.0,7,7,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 200,8.829642857142856,28,0,0.0,90.0,0.11703571428571435,0.0,0.09999999999999998,0.07851785714285717,1
Estudiante 201,9.183,30,0,0.0,85.9,0.0817,0.0,0.1409999999999999,0.06904999999999997,1
Estudiante 202,8.999642857142858,28,0,0.0,96.28571428571429,0.10003571428571423,0.0,0.03714285714285703,0.05744642857142852,1
Estudiante 203,8.471923076923076,26,0,0.0,94.3076923076923,0.15280769230769242,0.0,0.056923076923076965,0.0877884615384616,1
Estudiante 204,8.674347826086956,23,0,0.0,84.17391304347827,0.13256521739130434,0.0,0.15826086956521734,0.09793478260869565,0
Estudiante 205,8.329629629629629,27,0,0.0,94.5925925925926,0.1670370370370371,0.0,0.05407407407407405,0.09433333333333335,1
Estudiante 206,5.809523809523809,21,6,0.0,67.52380952380952,0.4190476190476191,0.2857142857142857,0.3247619047619048,0.3601904761904762,1
Estudiante 207,8.45076923076923,26,0,0.0,96.88461538461539,0.15492307692307694,0.0,0.031153846153846088,0.08369230769230769,1
Estudiante 208,8.675925925925926,27,0,0.0,95.74074074074075,0.13240740740740742,0.0,0.042592592592592515,0.07472222222222222,1
Estudiante 209,8.587857142857143,28,0,0.0,93.67857142857143,0.14121428571428574,0.0,0.06321428571428567,0.08325,1
Estudiante 21,8.848571428571429,14,0,0.0,98.21428571428571,0.1151428571428571,0.0,0.017857142857142905,0.06114285714285713,1
Estudiante 210,8.395909090909091,22,2,0.0,91.72727272727273,0.16040909090909083,0.09090909090909091,0.08272727272727265,0.12402272727272722,1
Estudiante 211,8.450714285714286,28,0,0.0,93.85714285714286,0.15492857142857142,0.0,0.06142857142857139,0.08974999999999998,1
Estudiante 212,8.31391304347826,23,1,0.0,87.78260869565217,0.16860869565217396,0.043478260869565216,0.12217391304347824,0.12178260869565219,0
Estudiante 213,8.24076923076923,26,1,1.0,91.57692307692308,0.17592307692307707,0.038461538461538464,0.08423076923076922,0.11634615384615392,1
Estudiante 214,9.75,1,0,0.0,100.0,0.025000000000000022,0.0,0.0,0.012500000000000011,1
Estudiante 215,8.09,1,0,0.0,100.0,0.19100000000000006,0.0,0.0,0.09550000000000003,1
Estudiante 216,4.43,1,1,0.0,52.0,0.557,1.0,0.48,0.6745,1
Estudiante 217,8.55,1,0,0.0,90.0,0.1449999999999999,0.0,0.09999999999999998,0.09249999999999994,1
Estudiante 218,4.31,1,1,0.0,54.0,0.5690000000000001,1.0,0.45999999999999996,0.6765,1
Estudiante 219,7.02,1,0,1.0,78.0,0.29800000000000004,0.0,0.21999999999999997,0.193,1
Estudiante 22,9.349285714285713,14,0,0.0,99.5,0.06507142857142867,0.0,0.0050000000000000044,0.033535714285714335,1
Estudiante 220,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 221,8.6,1,0,0.0,88.0,0.14,0.0,0.12,0.094,1
Estudiante 222,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 223,6.08,1,1,1.0,78.0,0.392,1.0,0.21999999999999997,0.54,1
Estudiante 224,8.32,1,0,0.0,90.0,0.16799999999999993,0.0,0.09999999999999998,0.10399999999999995,1
Estudiante 225,7.87,1,0,0.0,93.0,0.21299999999999997,0.0,0.06999999999999995,0.12049999999999997,1
Estudiante 226,2.69,1,1,0.0,28.0,0.731,1.0,0.72,0.8095,1
Estudiante 227,7.06,1,0,0.0,72.0,0.29400000000000004,0.0,0.28,0.203,1
Estudiante 228,7.79,2,0,0.0,89.0,0.22099999999999997,0.0,0.10999999999999999,0.13249999999999998,1
Estudiante 229,8.91,1,0,0.0,82.0,0.10899999999999999,0.0,0.18000000000000005,0.0905,1
Estudiante 23,9.102142857142857,14,1,0.0,99.21428571428571,0.08978571428571436,0.07142857142857142,0.007857142857142896,0.06789285714285719,1
Estudiante 230,7.98,1,0,0.0,90.0,0.20199999999999996,0.0,0.09999999999999998,0.12099999999999997,1
Estudiante 231,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 232,8.4,1,0,0.0,93.0,0.15999999999999992,0.0,0.06999999999999995,0.09399999999999994,1
Estudiante 233,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 234,8.24,1,0,0.0,88.0,0.17599999999999993,0.0,0.12,0.11199999999999996,1
Estudiante 235,8.84,2,0,0.0,98.0,0.11599999999999999,0.0,0.020000000000000018,0.062,1
Estudiante 236,8.92,1,0,1.0,97.0,0.10799999999999998,0.0,0.030000000000000027,0.06,1
Estudiante 237,8.35,1,0,0.0,85.0,0.16500000000000004,0.0,0.15000000000000002,0.11250000000000002,1
Estudiante 238,8.14,1,0,0.0,100.0,0.18599999999999994,0.0,0.0,0.09299999999999997,1
Estudiante 239,6.71,1,1,0.0,90.0,0.32899999999999996,1.0,0.09999999999999998,0.4845,1
Estudiante 24,8.996666666666666,15,0,0.0,92.6,0.10033333333333339,0.0,0.07400000000000007,0.0649666666666667,0
Estudiante 240,7.26,1,0,0.0,100.0,0.274,0.0,0.0,0.137,1
Estudiante 241,8.02,1,0,0.0,96.0,0.19800000000000006,0.0,0.040000000000000036,0.10700000000000004,1
Estudiante 242,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 243,3.11,1,1,0.0,76.0,0.6890000000000001,1.0,0.24,0.6925000000000001,1
Estudiante 244,7.68,1,0,1.0,94.0,0.23199999999999998,0.0,0.06000000000000005,0.128,1
Estudiante 245,7.06,1,0,1.0,82.0,0.29400000000000004,0.0,0.18000000000000005,0.18300000000000002,1
Estudiante 246,7.04,1,0,0.0,86.0,0.29600000000000004,0.0,0.14,0.17600000000000002,1
Estudiante 247,7.82,1,0,0.0,72.0,0.21799999999999997,0.0,0.28,0.16499999999999998,1
Estudiante 248,2.62,1,1,1.0,58.0,0.738,1.0,0.42000000000000004,0.7530000000000001,1
Estudiante 249,7.02,1,0,0.0,90.0,0.29800000000000004,0.0,0.09999999999999998,0.169,1
Estudiante 25,9.313571428571427,14,0,0.0,99.42857142857143,0.06864285714285734,0.0,0.005714285714285672,0.0354642857142858,1
Estudiante 250,3.04,1,1,0.0,68.0,0.696,1.0,0.31999999999999995,0.7119999999999999,1
Estudiante 251,0.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 252,8.62,1,0,0.0,94.0,0.13800000000000012,0.0,0.06000000000000005,0.08100000000000007,1
Estudiante 253,8.69,1,0,1.0,90.0,0.131,0.0,0.09999999999999998,0.08549999999999999,1
Estudiante 254,0.31,7,7,0.0,8.571428571428571,0.969,1.0,0.9142857142857143,0.9673571428571428,1
Estudiante 255,1.5899999999999999,7,7,0.0,15.714285714285714,0.841,1.0,0.8428571428571429,0.8890714285714285,1
Estudiante 256,4.114444444444445,9,6,2.0,57.22222222222222,0.5885555555555555,0.6666666666666666,0.4277777777777778,0.5798333333333333,1
Estudiante 257,5.651999999999999,10,6,3.0,84.0,0.4348000000000001,0.6,0.16000000000000003,0.42940000000000006,1
Estudiante 258,0.4714285714285714,7,7,0.0,11.0,0.9528571428571428,1.0,0.89,0.9544285714285715,1
Estudiante 259,0.6014285714285715,7,7,0.0,13.428571428571429,0.9398571428571428,1.0,0.8657142857142857,0.9430714285714286,1
Estudiante 26,6.354444444444444,9,5,2.0,87.22222222222223,0.36455555555555563,0.5555555555555556,0.12777777777777777,0.37450000000000006,1
Estudiante 260,3.9616666666666664,6,5,0.0,49.833333333333336,0.6038333333333333,0.8333333333333334,0.5016666666666667,0.65225,1
Estudiante 261,4.999090909090909,22,15,14.0,77.63636363636364,0.5000909090909091,0.6818181818181818,0.22363636363636363,0.4993181818181818,1
Estudiante 262,2.2885714285714287,14,14,7.0,55.857142857142854,0.7711428571428571,1.0,0.4414285714285715,0.7738571428571428,1
Estudiante 263,8.33375,8,1,0.0,82.75,0.16662500000000002,0.125,0.1725,0.15531250000000002,1
Estudiante 264,3.674615384615384,13,9,3.0,59.23076923076923,0.6325384615384616,0.6923076923076923,0.4076923076923077,0.6055,1
Estudiante 265,4.477142857142857,7,6,0.0,59.142857142857146,0.5522857142857143,0.8571428571428571,0.4085714285714286,0.615,1
Estudiante 266,4.941333333333334,15,14,6.0,79.8,0.5058666666666667,0.9333333333333333,0.20200000000000007,0.5733333333333333,1
Estudiante 267,4.686153846153847,13,8,2.0,59.07692307692308,0.5313846153846153,0.6153846153846154,0.4092307692307692,0.5321538461538462,1
Estudiante 268,2.8057142857142856,7,7,0.0,41.57142857142857,0.7194285714285714,1.0,0.5842857142857143,0.7765714285714286,1
Estudiante 269,2.5042857142857144,7,7,0.0,32.42857142857143,0.7495714285714286,1.0,0.6757142857142857,0.8099285714285714,1
Estudiante 27,8.895625,16,0,0.0,86.5625,0.11043749999999997,0.0,0.13437500000000002,0.08209375,0
Estudiante 270,0.6842857142857143,7,7,0.0,7.571428571428571,0.9315714285714286,1.0,0.9242857142857143,0.9506428571428571,1
Estudiante 271,9.04857142857143,14,0,0.0,99.71428571428571,0.09514285714285697,0.0,0.0028571428571428914,0.048142857142857064,1
Estudiante 272,2.676666666666667,3,3,0.0,48.0,0.7323333333333333,1.0,0.52,0.7701666666666666,1
Estudiante 273,5.854090909090909,22,10,9.0,66.0,0.4145909090909091,0.45454545454545453,0.33999999999999997,0.4116590909090909,0
Estudiante 274,6.776999999999999,10,3,1.0,75.3,0.32230000000000003,0.3,0.247,0.30055,1
Estudiante 275,8.45,1,0,0.0,93.0,0.15500000000000003,0.0,0.06999999999999995,0.0915,1
Estudiante 276,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 277,6.9,1,1,0.0,90.0,0.30999999999999994,1.0,0.09999999999999998,0.475,1
Estudiante 278,7.39,1,0,0.0,100.0,0.261,0.0,0.0,0.1305,1
Estudiante 279,7.77,1,0,0.0,94.0,0.2230000000000001,0.0,0.06000000000000005,0.12350000000000005,1
Estudiante 28,8.25153846153846,13,1,1.0,81.6923076923077,0.17484615384615387,0.07692307692307693,0.18307692307692303,0.14711538461538462,1
Estudiante 280,6.3,1,1,0.0,96.0,0.37,1.0,0.040000000000000036,0.493,1
Estudiante 281,6.92,1,1,0.0,96.0,0.30800000000000005,1.0,0.040000000000000036,0.462,1
Estudiante 282,2.92,1,1,0.0,67.0,0.708,1.0,0.32999999999999996,0.7199999999999999,1
Estudiante 283,7.74,1,0,0.0,94.0,0.22599999999999998,0.0,0.06000000000000005,0.125,1
Estudiante 284,7.99,1,0,0.0,100.0,0.20099999999999996,0.0,0.0,0.10049999999999998,1
Estudiante 285,5.45,1,1,0.0,75.0,0.45499999999999996,1.0,0.25,0.5775,1
Estudiante 286,0.97,1,1,0.0,68.0,0.903,1.0,0.31999999999999995,0.8155,1
Estudiante 287,7.29,1,0,0.0,90.0,0.271,0.0,0.09999999999999998,0.1555,1
Estudiante 288,5.9350000000000005,2,2,1.0,88.0,0.4065,1.0,0.12,0.52725,1
Estudiante 289,8.03,1,0,0.0,100.0,0.19700000000000006,0.0,0.0,0.09850000000000003,1
Estudiante 29,8.866875,16,0,0.0,86.125,0.11331249999999993,0.0,0.13875000000000004,0.08440624999999997,1
Estudiante 290,3.64,1,1,0.0,67.0,0.636,1.0,0.32999999999999996,0.6839999999999999,1
Estudiante 291,7.79,1,0,0.0,87.0,0.22099999999999997,0.0,0.13,0.13649999999999998,1
Estudiante 292,7.32,1,0,0.0,78.0,0.268,0.0,0.21999999999999997,0.178,1
Estudiante 293,4.22,1,1,1.0,82.0,0.5780000000000001,1.0,0.18000000000000005,0.625,1
Estudiante 294,1.52,1,1,0.0,67.0,0.848,1.0,0.32999999999999996,0.7899999999999999,1
Estudiante 295,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 296,7.839230769230769,13,2,0.0,90.0,0.21607692307692317,0.15384615384615385,0.09999999999999998,0.17419230769230773,1
Estudiante 297,9.118571428571428,14,0,0.0,99.35714285714286,0.08814285714285719,0.0,0.006428571428571339,0.04535714285714286,1
Estudiante 298,4.522142857142858,14,7,0.0,56.357142857142854,0.5477857142857142,0.5,0.4364285714285715,0.5111785714285714,1
Estudiante 299,4.01,1,1,0.0,82.0,0.599,1.0,0.18000000000000005,0.6355,1
Estudiante 3,9.227142857142857,14,0,0.0,99.21428571428571,0.07728571428571429,0.0,0.007857142857142896,0.04021428571428572,1
Estudiante 30,8.919285714285715,14,0,0.0,97.42857142857143,0.10807142857142849,0.0,0.02571428571428569,0.05917857142857138,1
Estudiante 300,3.22,1,1,0.0,89.0,0.6779999999999999,1.0,0.10999999999999999,0.661,1
Estudiante 301,0.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 302,5.55,1,1,0.0,96.0,0.44500000000000006,1.0,0.040000000000000036,0.5305,1
Estudiante 303,5.71,1,1,1.0,96.0,0.42900000000000005,1.0,0.040000000000000036,0.5225,1
Estudiante 304,0.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 305,7.19,1,0,0.0,100.0,0.2809999999999999,0.0,0.0,0.14049999999999996,1
Estudiante 306,7.83,1,0,0.0,96.0,0.21699999999999997,0.0,0.040000000000000036,0.11649999999999999,1
Estudiante 307,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 308,5.06,1,1,1.0,67.0,0.494,1.0,0.32999999999999996,0.6129999999999999,1
Estudiante 309,7.51,1,0,0.0,100.0,0.249,0.0,0.0,0.1245,1
Estudiante 31,0.0,7,7,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 310,7.49,1,0,0.0,92.0,0.251,0.0,0.07999999999999996,0.1415,1
Estudiante 311,0.0,1,1,1.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 312,6.7,1,1,0.0,86.0,0.32999999999999996,1.0,0.14,0.493,1
